Title,Date Created,Latitude,Longitude,Northing,Easting,Pela,Mosquero,Cabecinegro,Arepo,Palo_Santo,Cruceto,interior,exterior,Elevation
Punto 1,2024-09-18T14:50:39-05:00,3.2364191,-75.16204115,0,0,,,,,,,,,0
Punto 2,2024-09-18T15:37:34-05:00,3.23706765,-75.16143655,0,0,,,,,,,,,439.289398
Punto 3,2024-09-18T15:41:00-05:00,3.23768339,-75.162068,0,0,,,,,,,,,435.894989
Punto 4,2024-09-18T16:14:56-05:00,3.23703584,-75.16269427,0,0,,,,,,,,,435.741486
Punto 5,2024-09-18T16:32:31-05:00,3.236443218,-75.16202416,0,0,,,,,,,,,436.286591
Ladera,2024-09-19T07:22:17-05:00,3.23657634,-75.1618694,0,0,0,0,0,0,0,0,72,0,0
Suelo,2024-09-19T07:37:35-05:00,3.236424041,-75.16199409,0,0,0,0,0,0,0,0,4,,436.538605
Suelo,2024-09-19T07:40:50-05:00,3.23650282,-75.16194222,0,0,1,0,0,0,0,0,12,12,436.613861
Planta,2024-09-19T07:44:27-05:00,3.23648105,-75.16196987,0,0,5,0,0,0,0,0,,,0
Planta,2024-09-19T07:48:52-05:00,3.23664441,-75.16182794,0,0,0,0,0,0,1,1,9.5,,437.338379
Planta,2024-09-19T07:52:07-05:00,3.23669085,-75.16179388,0,0,0,0,0,0,1,1,1,,437.578918
Suelo,2024-09-19T07:53:12-05:00,3.23676681,-75.16170264,0,0,0,0,0,0,0,0,16,,438.297668
Suelo,2024-09-19T07:54:27-05:00,3.23684337,-75.1616389,0,0,0,0,0,0,0,0,14,,438.600159
Planta,2024-09-19T07:55:51-05:00,3.23691736,-75.16159853,0,0,0,0,0,0,0,1,3,33,438.612
Suelo,2024-09-19T07:58:21-05:00,3.23697707,-75.16148511,0,0,0,0,0,0,0,0,47,,439.230438
Suelo,2024-09-19T08:02:06-05:00,3.23705151,-75.16145823,0,0,0,0,0,0,0,0,1,,439.211517
Suelo,2024-09-19T08:04:46-05:00,3.237097523,-75.16150762,0,0,0,0,0,0,0,0,50,,438.82962
Planta,2024-09-19T08:08:02-05:00,3.23716331,-75.16154719,0,0,14,0,0,0,0,5,8,12,438.521332
Planta,2024-09-19T08:10:59-05:00,3.23705096,-75.1616293,0,0,33,0,0,0,0,0,14,20,438.217468
Planta,2024-09-19T08:12:45-05:00,3.23700948,-75.16165595,0,0,23,0,0,0,0,0,6,12,438.068115
Suelo,2024-09-19T08:14:10-05:00,3.23697621,-75.16172417,0,0,0,0,0,0,0,0,5,,437.60965
Suelo,2024-09-19T08:24:15-05:00,3.23688786,-75.16179246,0,0,0,0,0,0,0,0,5,,437.20575
Suelo,2024-09-19T08:26:17-05:00,3.23683192,-75.16184496,0,0,0,0,0,0,0,0,46,,436.861359
Suelo,2024-09-19T08:27:27-05:00,3.236715521,-75.16191156,0,0,0,0,0,0,0,0,37,,0
Planta,2024-09-19T08:28:40-05:00,3.23665785,-75.16200183,0,0,1,1,0,0,0,0,5,20,435.818604
Roca,2024-09-19T08:30:18-05:00,3.23659777,-75.16203908,0,0,0,0,0,0,0,0,31,,0
Suelo,2024-09-19T08:31:28-05:00,3.23653005,-75.16209268,0,0,0,0,0,0,0,0,8,,435.695709
Planta,2024-09-19T08:31:56-05:00,3.23649767,-75.16211497,0,0,2,0,0,0,0,1,6,15,435.621002
Planta,2024-09-19T08:41:11-05:00,3.23662479,-75.16229522,0,0,0,0,0,0,0,1,5,10,0
Planta,2024-09-19T08:43:33-05:00,3.236898285,-75.16201917,0,0,2,0,9,0,0,0,1,19,0
Planta,2024-09-19T08:45:25-05:00,3.23673969,-75.16219856,0,0,1,0,0,0,0,0,10,20,0
Planta,2024-09-19T08:46:33-05:00,3.23680303,-75.162157,0,0,0,0,16,2,0,0,6,27,435.610443
Planta,2024-09-19T08:51:26-05:00,3.23688479,-75.16214053,0,0,0,0,0,0,0,11,15,65,0
Planta,2024-09-19T08:54:21-05:00,3.23694608,-75.16205242,0,0,0,0,16,0,0,2,6,90,436.003601
Planta,2024-09-19T09:01:02-05:00,3.23697393,-75.16200639,0,0,0,0,0,0,0,3,6,34,436.082489
Suelo,2024-09-19T09:02:58-05:00,3.23702079,-75.16191422,0,0,0,0,0,0,0,0,27,,436.462555
Suelo,2024-09-19T09:04:27-05:00,3.237076793,-75.16185055,0,0,0,0,0,0,0,0,23,,436.991425
Suelo,2024-09-19T09:05:43-05:00,3.23713814,-75.16177877,0,0,0,0,0,0,0,0,12,,437.474274
Roca,2024-09-19T09:08:57-05:00,3.23731756,-75.1618725,0,0,0,0,0,0,0,0,12,,437.259003
Planta,2024-09-19T09:12:28-05:00,3.23722889,-75.1619087,0,0,1,0,0,0,0,0,13,37,437.128693
Planta,2024-09-19T09:15:11-05:00,3.23716844,-75.16199252,0,0,1,0,0,0,0,0,4,31,436.666809
Planta,2024-09-19T09:16:18-05:00,3.23712091,-75.16206313,0,0,1,0,0,0,0,0,10,27,436.363831
Suelo,2024-09-19T09:18:15-05:00,3.23706623,-75.16213073,0,0,0,0,0,0,0,0,28,,436.144409
planta,2024-09-19T09:20:55-05:00,3.23697645,-75.1621553,0,0,0,0,18,1,1,0,14,21,436.027771
Planta,2024-09-19T09:26:50-05:00,3.23692618,-75.16218168,0,0,1,0,0,0,0,0,10,28,435.943848
Planta,2024-09-19T09:37:33-05:00,3.23693667,-75.16228841,0,0,0,0,0,0,1,28,5,28,436.210297
Planta,2024-09-19T09:40:50-05:00,3.23685851,-75.16231888,0,0,0,0,1,0,0,0,6,14,436.038605
Suelo,2024-09-19T09:42:50-05:00,3.23679919,-75.1623765,0,0,0,0,0,0,0,0,8,,0
Suelo,2024-09-19T09:44:17-05:00,3.236748791,-75.16242685,0,0,0,0,0,0,0,0,33,,0
Planta,2024-09-19T09:51:00-05:00,3.23688426,-75.162591,0,0,2,0,0,0,0,0,16,37,436.45575
Planta,2024-09-19T09:53:16-05:00,3.236915692,-75.16251536,0,0,1,0,10,0,0,0,10,24,436.841187
Planta,2024-09-19T09:56:23-05:00,3.23704896,-75.16243805,0,0,1,1,0,0,0,23,7,39,436.48465
Suelo,2024-09-19T09:58:58-05:00,3.23707049,-75.16238177,0,0,0,0,0,0,0,0,0,,436.313751
Planta,2024-09-19T09:59:53-05:00,3.23713756,-75.16231655,0,0,1,0,0,0,0,0,3,25,436.103485
Planta,2024-09-19T10:03:27-05:00,3.23721742,-75.16228786,0,0,1,0,0,0,0,0,12,41,436.004089
Suelo,2024-09-19T10:05:59-05:00,3.23726851,-75.16223305,0,0,0,0,0,0,0,0,33,,435.987
Planta,2024-09-19T10:09:49-05:00,3.23735152,-75.1621555,0,0,1,0,0,0,0,0,16,19,436.240204
Suelo,2024-09-19T10:11:48-05:00,3.23743073,-75.1620732,0,0,0,0,0,0,0,0,17,,436.536469
Suelo,2024-09-19T10:13:49-05:00,3.23749032,-75.16202555,0,0,0,0,0,0,0,0,34,,436.708008
Roca,2024-09-19T10:18:16-05:00,3.23767001,-75.16208753,0,0,0,0,0,0,0,0,75,,435.872864
Suelo,2024-09-19T10:25:55-05:00,3.237614474,-75.16215714,0,0,0,0,0,0,0,0,31,,435.822174
Planta,2024-09-19T10:27:56-05:00,3.23753057,-75.16221219,0,0,1,0,0,0,0,0,13,13,435.926056
Suelo,2024-09-19T10:29:02-05:00,3.2374936,-75.16228526,0,0,0,0,0,0,0,0,4,,435.55658
Suelo,2024-09-19T10:29:41-05:00,3.23743489,-75.16232586,0,0,0,0,0,0,0,0,14,,435.428711
Suelo,2024-09-19T10:30:37-05:00,3.23735645,-75.16240027,0,0,0,0,0,0,0,0,11,,435.380554
Planta,2024-09-19T10:31:57-05:00,3.237300924,-75.16246754,0,0,2,0,0,0,0,0,14,61,435.499573
Suelo,2024-09-19T10:33:28-05:00,3.23722407,-75.16249148,0,0,0,0,0,0,0,0,46,,435.987091
Suelo,2024-09-19T10:34:23-05:00,3.23713694,-75.16251744,0,0,0,0,0,0,0,0,4,,436.200714
Planta,2024-09-19T10:35:47-05:00,3.23704088,-75.16253761,0,0,0,0,0,0,0,0,5,20,436.470428
